RTT,Hora
11,22:44:17,
25,22:44:19,
8,22:44:21,
25,22:44:23,
8,22:44:25,
20,22:44:27,
7,22:44:29,
19,22:44:31,
8,22:44:33,
19,22:44:35,
11,22:44:37,
18,22:44:39,
8,22:44:41,
19,22:44:43,
8,22:44:45,
19,22:44:47,
10,22:44:49,
19,22:44:51,
8,22:44:53,
18,22:44:55,
11,22:44:57,
18,22:44:59,
8,22:45:01,
18,22:45:03,
8,22:45:05,
18,22:45:07,
8,22:45:09,
18,22:45:11,
8,22:45:13,
25,22:45:15,
4,22:45:17,
25,22:45:19,
8,22:45:21,
25,22:45:23,
8,22:45:25,
25,22:45:27,
7,22:45:29,
18,22:45:31,
8,22:45:33,
18,22:45:35,
11,22:45:37,
18,22:45:39,
8,22:45:41,
18,22:45:43,
16,22:45:45,
18,22:45:47,
10,22:45:49,
18,22:45:51,
8,22:45:53,
18,22:45:55,
7,22:53:11,
7,22:53:12,
7,22:53:12,
7,22:53:12,
7,22:53:13,
7,22:53:13,
7,22:53:14,
7,22:53:14,
11,22:53:17,
18,22:53:19,
8,22:53:21,
19,22:53:23,
8,22:53:25,
18,22:53:27,
8,22:53:29,
18,22:53:31,
8,22:53:33,
18,22:53:35,
11,22:53:37,
18,22:53:39,
8,22:53:41,
14,00:08:56,
10,00:08:56,
22,00:08:57,
5,00:08:57,
1,00:08:58,
15,00:08:58,
9,00:08:58,
5,00:08:59,
24,00:08:59,
6,00:09:00,
14,00:09:00,
8,00:09:00,
24,00:09:01,
25,00:09:01,
25,00:09:02,
18,00:09:02,
8,00:09:03,
24,00:09:03,
13,00:09:03,
5,00:09:04,
12,00:09:04,
11,00:09:05,
5,00:09:05,
5,00:09:05,
3,00:09:06,
11,00:09:06,
9,00:09:07,
5,00:09:07,
15,00:09:07,
25,00:09:08,
19,00:09:08,
19,00:09:09,
21,00:09:09,
18,00:09:10,
20,00:09:10,
17,00:09:10,
8,00:09:11,
13,00:09:11,
5,00:09:12,
0,00:09:12,
17,00:09:12,
21,00:09:13,
4,00:09:13,
7,00:09:14,
2,00:09:14,
21,00:09:14,
3,00:09:15,
23,00:09:15,
2,00:09:16,
5,00:09:16,
3,00:10:21,
3,00:10:21,
3,00:10:21,
3,00:10:21,
3,00:10:21,
3,00:10:22,
3,00:10:22,
3,00:10:22,
3,00:10:22,
3,00:10:22,
3,00:10:23,
3,00:10:23,
3,00:10:23,
3,00:10:23,
3,00:10:23,
3,00:10:24,
3,00:10:24,
3,00:10:24,
3,00:10:24,
3,00:10:24,
3,00:10:25,
3,00:10:25,
3,00:10:25,
3,00:10:25,
3,00:10:25,
3,00:10:26,
3,00:10:26,
3,00:10:26,
3,00:10:26,
3,00:10:26,
3,00:10:27,
3,00:10:27,
21,00:10:28,
21,00:10:28,
21,00:10:28,
21,00:10:28,
21,00:10:29,
0,00:10:30,
9,00:10:30,
15,00:10:31,
7,00:10:31,
22,00:10:31,
0,00:10:32,
9,00:10:32,
20,00:10:33,
25,00:10:33,
23,00:10:33,
3,00:10:34,
22,00:10:34,
21,00:10:35,
20,00:10:35,
5,00:10:35,
0,00:10:36,
5,00:10:36,
16,00:10:37,
5,00:10:37,
20,00:10:38,
25,00:10:38,
24,00:10:38,
21,00:10:39,
7,00:10:39,
25,00:10:40,
23,00:10:40,
25,00:10:40,
21,00:10:41,
25,00:11:39,
25,00:11:39,
25,00:11:39,
25,00:11:39,
25,00:11:39,
25,00:11:40,
25,00:11:40,
25,00:11:40,
25,00:11:40,
25,00:11:40,
25,00:11:41,
25,00:11:41,
25,00:11:41,
25,00:11:41,
25,00:11:41,
25,00:11:42,
25,00:11:42,
25,00:11:42,
25,00:11:42,
25,00:11:42,
25,00:11:43,
25,00:11:43,
25,00:11:43,
25,00:11:43,
25,00:11:43,
25,00:11:44,
25,00:11:44,
25,00:11:44,
25,00:11:44,
25,00:11:44,
25,00:11:45,
25,00:11:45,
19,00:11:46,
19,00:11:46,
19,00:11:47,
19,00:11:47,
19,00:11:47,
17,00:11:48,
19,00:11:49,
3,00:11:51,
3,00:11:51,
3,00:11:51,
3,00:11:51,
3,00:11:51,
3,00:11:52,
3,00:11:52,
20,00:11:55,
6,00:11:56,
5,00:11:56,
5,00:11:56,
0,00:11:57,
20,00:11:57,
5,00:11:58,
5,00:11:58,
21,00:11:58,
6,00:11:59,
1,00:11:59,
3,00:12:00,
23,00:12:00,
2,00:12:00,
23,00:12:01,
21,00:12:01,
7,00:12:02,
3,00:12:02,
6,00:12:02,
3,00:12:03,
15,00:12:03,
5,00:12:04,
21,00:12:04,
5,00:12:04,
20,00:12:05,
21,00:12:05,
20,00:12:06,
25,00:12:06,
20,00:12:06,
5,00:12:07,
18,00:12:07,
3,00:12:28,
16,00:12:29,
16,00:12:29,
16,00:12:29,
16,00:12:30,
13,00:12:30,
13,00:12:30,
13,00:12:31,
13,00:12:31,
18,00:12:37,
18,00:12:37,
18,00:12:38,
18,00:12:38,
18,00:12:38,
22,00:12:39,
4,00:12:39,
24,00:12:39,
20,00:12:40,
24,00:12:40,
4,00:12:41,
7,00:12:41,
25,00:12:41,
12,00:12:42,
25,00:12:42,
7,00:12:43,
6,00:12:43,
5,00:12:43,
23,00:12:44,
17,00:12:44,
15,00:12:45,
5,00:12:45,
5,00:12:45,
19,00:12:46,
5,00:12:46,
5,00:12:47,
6,00:12:47,
21,00:12:47,
21,00:12:48,
21,00:12:48,
25,00:12:49,
24,00:12:49,
4,00:12:49,
17,00:12:50,
25,00:12:50,
24,00:12:51,
15,00:12:51,
17,00:12:51,
5,00:12:52,
22,00:12:52,
3,00:12:53,
16,00:12:53,
3,00:12:53,
12,00:12:54,
5,00:12:54,
5,00:12:55,
4,00:12:55,
7,00:12:55,
20,00:12:56,
25,00:12:56,
25,00:12:57,
21,00:12:57,
3,00:12:57,
19,00:12:58,
25,00:12:58,
24,00:12:59,
8,00:12:59,
17,00:12:59,
22,00:13:00,
5,00:13:00,
5,00:13:01,
22,00:13:01,
3,00:13:01,
13,00:13:02,
2,00:13:02,
16,00:13:03,
25,00:13:03,
7,00:13:03,
21,00:13:04,
9,00:13:04,
3,00:13:05,
24,00:13:05,
8,00:13:05,
16,00:13:06,
5,00:13:06,
24,00:13:07,
8,00:13:07,
22,00:13:07,
19,00:13:08,
5,00:13:08,
3,00:13:09,
22,00:13:09,
5,00:13:09,
12,00:13:10,
6,00:13:10,
7,00:13:11,
4,00:13:11,
9,00:13:11,
20,00:13:12,
8,00:13:12,
3,00:13:13,
25,00:13:13,
25,00:13:13,
14,00:13:14,
3,00:13:14,
21,00:13:15,
3,00:13:15,
1,00:13:15,
23,00:13:16,
6,00:13:16,
3,00:13:17,
7,00:13:17,
5,00:13:17,
11,00:13:18,
15,00:13:18,
17,00:13:19,
13,00:13:19,
9,00:13:19,
21,00:13:20,
20,00:13:20,
4,00:13:21,
21,00:13:21,
13,00:13:22,
14,00:13:22,
25,00:13:22,
24,00:13:23,
7,00:13:23,
7,00:13:24,
21,00:13:24,
17,00:13:24,
5,00:13:25,
22,00:13:25,
6,00:13:26,
19,00:13:26,
6,00:13:26,
5,00:13:27,
25,00:13:27,
24,00:13:28,
0,00:13:28,
23,00:13:28,
12,00:13:29,
14,00:13:29,
25,00:13:30,
13,00:13:30,
3,00:13:30,
20,00:13:31,
6,00:13:31,
5,00:13:32,
5,00:13:32,
5,00:13:32,
15,00:13:33,
22,00:13:33,
15,00:13:34,
12,00:13:34,
6,00:13:34,
5,00:13:35,
6,00:13:35,
21,00:13:36,
20,00:13:36,
7,00:13:36,
3,00:13:37,
24,00:13:37,
25,00:13:38,
17,00:13:38,
3,00:13:38,
7,00:13:39,
8,00:13:39,
22,00:13:40,
23,00:13:40,
5,00:13:40,
5,00:13:41,
6,00:13:41,
3,00:13:42,
19,00:13:42,
6,00:13:42,
5,00:13:43,
25,00:13:43,
24,00:13:44,
20,00:13:44,
7,00:13:44,
8,00:13:45,
7,00:13:45,
13,00:13:46,
13,00:13:46,
5,00:13:46,
21,00:13:47,
6,00:13:47,
5,00:13:48,
23,00:13:48,
16,00:13:48,
15,00:13:49,
22,00:13:49,
5,00:13:50,
19,00:13:50,
3,00:13:50,
17,00:13:51,
6,00:13:51,
7,00:13:52,
19,00:13:52,
25,00:13:52,
25,00:13:53,
7,00:13:53,
25,00:13:54,
13,00:13:54,
25,00:13:54,
9,00:13:55,
2,00:13:55,
5,00:13:56,
19,00:13:56,
22,00:13:56,
3,00:13:57,
3,00:13:57,
15,00:13:58,
11,00:13:58,
8,00:13:58,
7,00:13:59,
5,00:13:59,
20,00:14:00,
15,00:14:00,
20,00:14:00,
13,00:14:01,
24,00:14:01,
25,00:14:02,
16,00:14:02,
5,00:14:02,
9,00:14:03,
11,00:14:03,
17,00:14:04,
23,00:14:04,
17,00:14:04,
3,00:14:05,
22,00:14:05,
2,00:14:06,
12,00:14:06,
15,00:14:06,
22,00:14:07,
13,00:14:07,
20,00:14:08,
18,00:14:08,
24,00:14:08,
25,00:14:09,
24,00:14:09,
5,00:14:10,
13,00:14:10,
5,00:14:10,
24,00:14:11,
14,00:14:11,
22,00:14:12,
22,00:14:12,
1,00:14:12,
15,00:14:13,
5,00:14:13,
6,00:14:14,
12,00:14:14,
3,00:14:14,
22,00:14:15,
6,00:14:15,
3,00:14:16,
19,00:14:16,
7,00:14:16,
3,00:14:17,
21,00:14:17,
2,00:14:18,
16,00:14:18,
5,00:14:18,
